feature,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33
DESTINATION_PORT,-0.058904396898176434,0.001720544376079965,0.3151222190545729,0.3013691221026901,-0.15369292235190563,-0.002745533537250257,0.07720546728835785,0.0839674126577262,-3.8339494047577886e-05,0.10377017421846899,-0.10844962137790254,-0.020600604255070553,0.0010268072946005282,-0.08731349118222788,-0.017349779748975228,0.037253101736381904,0.0002091336013834967,-0.015094789950957317,-0.09864032151641605,-0.009581425198453604,0.08396065768947489,-0.11657410987968345,-0.07659352792166835,0.3120280963806362,-0.12469739035833312,0.08237995375110184,0.0647087981700294,0.7283998098350702,-0.10051155185266825,0.14241988634406597,0.0002919709613738136,-0.07321052420042716,-0.05391688692874559
FLOW_DURATION,0.2850508770117674,-0.036317364453791204,-0.03831268724967618,0.05726414280033332,0.012736420172782675,-0.047176976791199456,0.03879100995365095,-0.1237628108376094,0.0012702393789437417,-0.04891047537785084,0.12825027912645953,-0.06612397042700059,0.15498996765221337,0.07034961510712372,0.012799278853732192,-0.027047497748502368,-0.004084814049518203,0.032132708549902626,0.17825374551256612,-0.07215396359835252,-0.2713901175099489,-0.037286683242306023,-0.21304594830137635,0.0364182332757436,-0.13520943109267863,-0.08367797667845248,0.3614356788794525,0.011122457822521081,-0.03213690884942845,0.0572396708831544,-0.0009424142073888207,-0.06541514135856749,-0.0051007984127180855
TOTAL_FWD_PACKETS,0.006690591772087423,-0.019932853213239524,-0.051311772382956956,0.04745908807644283,-0.13694677981464629,0.5741333576835721,-0.07303467408166592,-0.2345602525275721,-0.03368987395402283,0.01679112527540169,-0.008343175164353896,0.010251190907456293,-0.013522972401168462,-0.012686684283619765,0.0037641366191795535,0.0010433146475379948,-0.009915257746939311,0.003038715958422393,0.1069578614928358,0.02039285390594891,0.03139486025878897,-0.2749110525443756,0.06803856947844258,-0.03384805589098543,0.012324469787150258,0.01548998452179627,0.009021504381011552,-0.0065148548913022495,-0.0018907199978415023,0.0017324159892694623,0.0007490322258228857,0.024122999938313978,-0.5425224009098049
TOTAL_LENGTH_OF_FWD_PACKETS,0.02454346095106721,-0.047716236404499596,-0.08070466361848984,0.08366773510440305,-0.1482266276823106,0.3754138344783827,0.025974801152744902,-0.040308090443488556,-0.023821812672784676,-0.019289301430131914,0.033626542096054104,-0.02618094357357562,0.04535956184275292,0.04330624276694267,-0.006954126101004934,-0.006241821045653501,-0.008790969270023005,-0.0006090083577614965,-0.2893487724675124,-0.05268071485726249,-0.08210493685818746,0.8186813811262016,-0.17415553345934315,0.10691026281130163,-0.031794990814090804,-0.0331047115907696,-0.04072127831823852,0.02553207172410263,0.009484258639764768,-0.0038855620720920506,-0.0011966114204475327,-0.019351829127230484,-0.025408370434513397
FWD_PACKET_LENGTH_MAX,0.11430556756006366,-0.14615836327549236,-0.046771841679986034,0.08822246926703617,-0.18004185673347467,0.09653432380675256,0.3444160039436972,0.3597392678724628,-0.008691891415355417,-0.07503616571309586,0.1279558359762153,-0.05588326337605043,-0.10773621951922653,0.1170083374802543,-0.010949503709038272,-0.04084923083558968,0.0104962457262779,-0.0349430085650553,-0.19935397783166486,0.018881759072058454,-0.07662354909690765,-0.1496667225659459,0.011006153228504761,-0.12323317380794935,0.03192039033307814,0.08500445752520132,0.14979571522759083,-0.13286491930402988,0.0038652420500828203,0.044739888652896284,7.300760865376369e-05,-0.09996988860899493,-0.00837181696683566
FWD_PACKET_LENGTH_MIN,-0.04033952481710186,0.09989321557823198,-0.07943298177450053,-0.13248064702789006,-0.29586692947203025,-0.0015183965910671848,0.03383221432430942,0.20342177925051222,0.006119930996365198,-0.004951234009452405,-0.007027384914532018,0.12788268335141686,0.1055741206019485,-0.15862297091288688,0.02770375883644309,0.057010098718009924,-0.0080367387675139,0.027996806871566037,0.44145353765059103,-0.41322167870256105,-0.029943652407599497,0.12906075038662984,0.35414116532661305,0.1515982199870167,-0.292370372360471,-0.2630367344351833,-0.07739722391938061,0.04005543698648158,-0.013017773077973497,-0.21814304704264442,-0.0010451707319835363,-0.04532986065533056,-0.029318965638454292
FWD_PACKET_LENGTH_MEAN,0.08626004298963452,-0.09884786341880863,-0.03209712638990681,0.054197345485635616,-0.2865283645584313,0.08803262860598014,0.3258670922801541,0.4180976171318421,-0.005932493531769385,-0.09268043250903578,0.10633411334485382,-0.022621883230046186,-0.09749077732890196,0.06396068791371985,-0.00847796995963973,-0.019867551135344386,0.008753561675593293,-0.017561126276006,-0.11649550482038434,-0.03385989399190122,-0.037715407223768385,-0.1005287924398362,0.14867964695473462,-0.11771350881018344,-0.019486982495647988,0.02951975787089825,-0.0042473592641742094,-0.03181026119237342,0.0026992260568723895,-0.03976605637793047,-9.572787511887942e-05,0.0750810450200713,0.018806908689482656
BWD_PACKET_LENGTH_MAX,0.21554384418529635,-0.25264231341176285,0.0684056013984147,-0.1822639362177103,0.08333792346238714,0.028882702743791008,-0.22838298940962473,0.03651426350581661,0.0049727415777016774,0.04612138972753846,-0.14396787059966168,0.025878725740446556,0.08997050636107844,-0.06834478441975181,-0.000537267462027593,0.021519879751877198,-0.004237170070069279,0.01860205936760184,0.027905843802126136,-0.04743249238175446,0.04140110640736793,0.007704901628952515,-0.07388800422329744,0.10823976255263622,0.021470307690617283,-0.0809028144117494,0.018664847970445216,0.006129749233141052,0.003957860027206406,-0.003686142030797746,4.4933560540416355e-05,0.06334641466931804,-0.061164573463454906
BWD_PACKET_LENGTH_MIN,-0.08770224990896092,0.16742566073984322,-0.19055775315317058,-0.27529695395230946,-0.2464257793141701,-0.040921181887618736,-0.07404128244797253,0.026179780852969986,0.010087649561410868,-0.07431848412286908,0.019660487040990472,-0.011308006442079127,0.024294559011857134,0.10697703129711163,0.012149796130693315,-0.04060223654368138,0.0036869347950018753,0.13474757686592742,-0.07632215781815616,-0.006402688586909327,0.025815602387045722,-0.09657301345861158,-0.261812981634766,0.1811790203641232,0.3414958986331178,0.1400056899454986,0.21526843109879618,0.21904569584627415,0.13846875828475558,-0.5870073679017879,-0.004587085457165453,0.0018097414432837258,0.10683056139027719
FLOW_BYTES_S,-0.007145116589596566,-0.005950849467007434,0.06575596839292802,0.058075194137689995,-0.052652772689040936,0.014289842621240745,0.016761635815529637,0.07265934487270478,-0.000390083012906554,-0.37904304597132565,-0.225984290798638,0.1690864932226963,0.014922913820741747,-0.09900777944665497,-0.041804256043390865,0.09054704411088162,-0.0058120567597772215,0.4991333685567535,0.1581474233154394,0.5487843742321221,-0.26400457803928096,0.09066120712141366,0.10121706866408753,-0.12275486982408279,0.08240043207713357,-0.18230382522353678,-0.031925007031128695,0.10577344967981307,-0.06082192785240513,-0.012681628941669248,-4.870912812086279e-05,-0.057235199545728185,0.005166133248145146
